2025-05-07T17:23:53.644Z [info] : 🚀 الخادم يعمل على المنفذ 5000
2025-05-07T17:23:53.646Z [error] : ❌ خطأ في الاتصال: The `uri` parameter to `openUri()` must be a string, got "undefined". Make sure the first parameter to `mongoose.connect()` or `mongoose.createConnection()` is a string.
2025-05-07T17:25:39.509Z [info] : 🚀 الخادم يعمل على المنفذ 5000
2025-05-07T17:25:39.516Z [error] : ❌ خطأ في الاتصال: The `uri` parameter to `openUri()` must be a string, got "undefined". Make sure the first parameter to `mongoose.connect()` or `mongoose.createConnection()` is a string.
2025-05-07T17:26:36.715Z [info] : 🚀 الخادم يعمل على المنفذ 5000
2025-05-07T17:26:36.731Z [info] : ✅ تم الاتصال بقاعدة البيانات MongoDB
2025-05-07T17:27:14.883Z [info] : 🚀 الخادم يعمل على المنفذ 5900
2025-05-07T17:27:14.889Z [info] : ✅ تم الاتصال بقاعدة البيانات MongoDB
2025-05-07T17:27:28.238Z [info] : [0mGET / [33m404[0m 2.735 ms - 139[0m
2025-05-07T17:37:46.195Z [info] : 🚀 الخادم يعمل على المنفذ 5900
2025-05-07T17:37:46.202Z [info] : ✅ تم الاتصال بقاعدة البيانات MongoDB
2025-05-07T17:37:55.504Z [info] : [0mGET /api/posts [32m200[0m 5.937 ms - 2[0m
2025-05-07T17:37:55.507Z [info] : [0mGET /api/posts [32m200[0m 1.629 ms - 2[0m
2025-05-07T17:42:01.596Z [info] : 🚀 الخادم يعمل على المنفذ 5900
2025-05-07T17:42:01.609Z [info] : ✅ تم الاتصال بقاعدة البيانات MongoDB
2025-05-07T17:42:10.080Z [info] : [0mGET /api/posts [32m200[0m 6.153 ms - 2[0m
2025-05-07T17:42:10.083Z [info] : [0mGET /api/posts [36m304[0m 2.293 ms - -[0m
2025-05-07T17:42:14.356Z [info] : [0mGET /api/users [32m200[0m 5.000 ms - 2[0m
2025-05-07T17:42:14.360Z [info] : [0mGET /api/users [36m304[0m 2.435 ms - -[0m
2025-05-07T17:42:15.487Z [info] : [0mGET /api/comments [32m200[0m 5.912 ms - 2[0m
2025-05-07T17:42:15.492Z [info] : [0mGET /api/comments [36m304[0m 3.137 ms - -[0m
2025-05-07T17:42:16.637Z [info] : [0mGET /api/posts [36m304[0m 3.714 ms - -[0m
2025-05-07T17:42:16.640Z [info] : [0mGET /api/posts [36m304[0m 2.054 ms - -[0m
